Date,S&P 500,Bonds,Gold,Commodities,US Dollar
2017-07-31,0.02056280365850882,0.0039041317494814542,0.02313170169958645,0.04208268043150154,-0.027474879306467193
2017-08-31,0.0030620867698973875,0.008532312362415695,0.04198757511241591,-0.010266914582829467,-0.0016616660806222372
2017-09-30,0.020627755782101964,-0.005338511897817089,-0.03369891808976022,0.03042873991857098,0.0062419518337111235
2017-10-31,0.023334751501988382,0.0011175047990328313,-0.007484813689786707,0.03892617037283297,0.01654276916464381
2017-11-30,0.030669580718061917,-0.0016716205361557712,0.003563440057186007,0.012919946308380892,-0.015866530024177483
2017-12-31,0.011118318682830974,0.004484151809665438,0.021057003170010358,0.03826532970612728,-0.005678154894138143
2018-01-31,0.05725377894461947,-0.0109711728541394,0.03234937283169237,0.037469206220815066,-0.0324594670764059
2018-02-28,-0.03685581181395381,-0.010266830145641337,-0.020759902030566435,-0.03670804939547545,0.018924688184178917
2018-03-31,-0.025414020168213147,0.006308012127537399,0.006320007324218668,0.02335581746005877,-0.003376927263863738
2018-04-30,0.003837109768069835,-0.008264677186794134,-0.009539745360543916,0.046246274799112586,0.02202440201876188
2018-05-31,0.024082244244804096,0.006054196831741132,-0.011959209467577336,0.015499452157356819,0.026108672083416273
2018-06-30,0.006154449872648016,0.000292281255196869,-0.03614944763120931,0.012436365557532802,0.007269828530325206
2018-07-31,0.03721476479445185,0.000391235590004424,-0.022418909632539674,-0.036292552990959126,0.0016038373564779551
2018-08-31,0.032583990699538656,0.005190056178778546,-0.021381117106768266,0.01042875450688463,0.008406754514276082
2018-09-30,0.0056920706182788106,-0.005455426118275208,-0.006607347245927042,0.03841743439087275,0.002778950426219229
2018-10-31,-0.06834998886769361,-0.007332348069811978,0.02119545356837582,-0.061844329182032864,0.022169361987786518
2018-11-30,0.020378083784286183,0.005271332455969668,0.003386881324189961,-0.1106533337120339,0.003873026294633819
2018-12-31,-0.0902898436547529,0.017988777220449004,0.04942010593064916,-0.07213760580278328,-0.007573428863317688
2019-01-31,0.08013483569189983,0.01006246241481068,0.028865979381443196,0.0834521458215598,-0.0023576454510202405
2019-02-28,0.03210851327546971,-0.0005660275044959695,-0.006092201492829408,0.03489142207284601,0.00984644155308545
2019-03-31,0.019431281619924246,0.019526449057867268,-0.01596899557748621,0.014631013888640299,0.015210695376377092
2019-04-30,0.04048931393952193,0.0004790690620484206,-0.006638842503124187,0.02758618091817855,0.005378364230288701
2019-05-31,-0.0635480335027736,0.01830831145264078,0.017574298155486723,-0.08419763344458564,0.0057317798164568945
2019-06-30,0.07047670780596915,0.011547787191823033,0.08002914919848991,0.04263819985938233,-0.013297846344114683
2019-07-31,0.014373109105911164,0.0022945608335944723,7.514839229982861e-05,-0.004472824059454705,0.02926447553936362
2019-08-31,-0.015841356518145777,0.02781962268135363,0.0791231345612986,-0.048780502734498854,0.005237601380010837
2019-09-30,0.018710674837483898,-0.005970560896688792,-0.0339478600543478,0.01551960193298596,0.008559720040538954
2019-10-31,0.02165901486088595,0.002170787351140291,0.02563546974700759,0.007973414221812192,-0.018819256163426945
2019-11-30,0.03629905189411575,-0.00062494577280503,-0.03208588289288572,0.003955139462137769,0.012034705347512276
2019-12-31,0.030182811111814756,-0.0014423352860769567,0.03655877893383952,0.06434665605330858,-0.015610803681153418
2020-01-31,-0.00039212586234349533,0.021187261891916664,0.04499655849690343,-0.1061073047809149,0.011936796216237777
2020-02-29,-0.08231873294630587,0.01706514670324477,-0.006361728631845698,-0.07798482624501235,0.009512914081625023
2020-03-31,-0.12351349571065617,-0.005855757762225466,-0.002224031676743232,-0.3038921834038536,0.011307975609925025
2020-04-30,0.12819402479140174,0.016931202045007865,0.07261060302877431,-0.08817211093344512,-0.001490821867608405
2020-05-31,0.04762743737938613,0.005395364278981241,0.02588161543682088,0.1580188944484906,-0.00709220385292042
2020-06-30,0.01988818896464828,0.007016608315322026,0.02737702630176453,0.05600816780317719,-0.010526319291559227
2020-07-31,0.05638519336235093,0.015508456074778021,0.10790463097013703,0.03664417730323155,-0.03951361904664241
2020-08-31,0.07187979994601834,-0.010189951474453673,-0.0032356731296194763,0.04651162790697683,-0.015031743472901038
2020-09-30,-0.03799716499763972,0.0007739273760765109,-0.0417140433776253,-0.0444444444444444,0.018072368910329262
2020-10-31,-0.026592680019229653,-0.006111733264696495,-0.0051942084141127776,-0.03441859400549596,0.0007888862948570718
2020-11-30,0.10946365941098035,0.011103929945665003,-0.05408625961608993,0.12235062524927143,-0.021679147156998146
2020-12-31,0.03844857198813356,0.0015568426158198978,0.07013861264675048,0.05836912681904183,-0.02336827899240268
2021-01-31,-0.01009624917619234,-0.007917472747480114,-0.03223816988295236,0.047039734573795844,0.007425738959509376
2021-02-28,0.027574537649545094,-0.015104159177126708,-0.06256881416817583,0.10302090932810204,0.004095012182930846
2021-03-31,0.04379560734264487,-0.013778083904805949,-0.011433105943016053,-0.01896063963687511,0.024469868687195806
2021-04-30,0.053369027112194045,0.00951884232631861,0.035633887903232075,0.08088762296647056,-0.021496803716269386
2021-05-31,0.006984127269920037,0.002408004459693247,0.07678377966625938,0.023841036263749116,-0.014646045645984151
2021-06-30,0.023345476895568984,0.007742024001243131,-0.07147662098325525,0.04075033071710332,0.02518567115522119
2021-07-31,0.023754322593721122,0.012118042947000918,0.025297363508325565,0.013051527811134278,-0.0024163118783407933
2021-08-31,0.03040565081251234,-0.002010788751949266,-0.0007655451490135023,-0.023926344043115888,0.004844418486230184
2021-09-30,-0.046509384175090984,-0.009129028332937272,-0.03223525924924131,0.059710922190485016,0.01687438800043517
2021-10-31,0.07006129606134426,-0.00026284881861116105,0.014797178527087285,0.05871884550883899,-0.0023705740768340533
2021-11-30,-0.006928760290665026,0.0032966692553266785,-0.006900653696985448,-0.10588236991214761,0.017821859562737297
2021-12-31,0.04481641810716064,-0.004076102754488664,0.032990977123064535,0.07205517352480606,-0.0027238866809422557
2022-01-31,-0.05174684964309462,-0.02171461188244972,-0.016787612677039987,0.11747516991120288,0.009363993086958233
2022-02-28,-0.029942154424401735,-0.011331817209499717,0.061217257237826006,0.08838904563441141,0.00038655744765359046
2022-03-31,0.037129991432832465,-0.028168219744897915,0.0127255799503041,0.08841903891440417,0.016228711864215484
2022-04-30,-0.08720158087452601,-0.03843962762987185,-0.020702963524693363,0.04547464476788998,0.04828904564050762
2022-05-31,0.001833949628145648,0.005770089968985648,-0.03261547766106776,0.057432457467253784,-0.013057744993716591
2022-06-30,-0.0825436110733131,-0.014969243977631441,-0.01565965107712486,-0.07747605683411218,0.02756341096072301
2022-07-31,0.0922044440182046,0.023113378872385182,-0.0258815174913124,-0.007359310540545061,0.011802701696483009
2022-08-31,-0.04078136096557594,-0.0276721154175662,-0.02943328245830701,-0.029655486093573713,0.028985499312453644
2022-09-30,-0.09209948776769283,-0.041751436199270464,-0.028881810636775418,-0.07505618320422225,0.03572650045556092
2022-10-31,0.08096129329787738,-0.013742413168442047,-0.017844407703562548,0.06171042091699719,-0.00398004853724887
2022-11-30,0.05588472553719126,0.03692386974190964,0.0849186596373046,-0.011899323768540193,-0.04728607787945005
2022-12-31,-0.05761465550458056,-0.006068976616570243,0.02930648566594085,-0.016674414442206964,-0.019406856592348087
2023-01-31,0.06283426331239328,0.03187180132865031,0.05759257431981046,-0.0009420847006558208,-0.010787392341171431
2023-02-28,-0.024399793943813197,-0.025505020176260662,-0.05367596391642193,-0.04243279855627824,0.033078936597622066
2023-03-31,0.03671431935844782,0.02562390726549535,0.07916128247166143,-0.009354930167654207,-0.01900075108462773
2023-04-30,0.015608883999174816,0.0054764454953388775,0.008623522653246951,-0.010437424605459933,-0.004662938539391148
2023-05-31,0.004346889243029617,-0.010869245198211752,-0.013419890078922081,-0.0622802501567743,0.030991078624017065
2023-06-30,0.06607551948450796,-0.003734441572277647,-0.02221370606110007,0.043920711916086486,-0.008039109479590412
2023-07-31,0.03212449926459038,-0.000513882063623794,0.02288664235862692,0.10826067907288173,-0.0056378674030092
2023-08-31,-0.015921101962751427,-0.005764770994001744,-0.012777635059315506,0.004629647208502563,0.02374209610987399
2023-09-30,-0.04767813851995306,-0.024886922923854304,-0.047605861131121974,0.03732716301677508,0.029075836545294553
2023-10-31,-0.021026941293289414,-0.015681146891845632,0.07372411557093361,-0.039093783170474294,0.010090801724118803
2023-11-30,0.09132586049075653,0.045059920063269976,0.02531372564947043,-0.04392042960935327,-0.024641962505568715
2023-12-31,0.045430677149214116,0.03696218146520125,0.012821182352028115,-0.029980697779691257,-0.01605401906436288
2024-01-31,0.01680409179611586,-0.0023465573726265676,-0.014228180398366375,0.04386844922948718,0.027316361409309042
2024-02-29,0.05339588463681255,-0.013861252694629567,0.004563548019519192,0.008596002893267451,0.009342481096072275
2024-03-31,0.032174685531384695,0.008215933576979584,0.08668323846462611,0.04450750896575739,0.009967956757842122
2024-04-30,-0.040845058737709494,-0.024401939747633383,0.02989497307015121,0.009519537484373064,0.021501571198794256
2024-05-31,0.04958517990102096,0.017026437076492096,0.016189210429127243,-0.014369092422387486,-0.010696995984758484
2024-06-30,0.035881770581602135,0.009338046846437686,-0.0013469974027457976,0.009111564858280019,0.016044583747683694
2024-07-31,0.012172471865234513,0.023129782781292185,0.053671963349382734,-0.028893878134111817,-0.01270165055641903
2024-08-31,0.024256361140686522,0.013340025554030577,0.02092249026936499,-0.021850270030374763,-0.017037528653031764
2024-09-30,0.02135705185853687,0.013100484342670748,0.050888514912532656,-0.0019011841153402376,-0.0031835570739218166
2024-10-31,-0.009068007656306443,-0.02441166044292775,0.04299348742370923,0.014285677955264031,0.03619581231958158
2024-11-30,0.05870056801882817,0.011375881566141555,-0.031241364603207922,-0.007511730194512012,0.022260309876808826
2024-12-31,-0.02383809436408557,-0.01755872805652936,-0.014088486936242095,0.029801375889524584,0.030073536708995485
2025-01-31,0.027847318318425573,0.006335951049962096,0.06785607873643396,0.034451078742744556,0.0030591687130741008
2025-02-28,-0.013047637681915525,0.02084084053761992,0.018216241876358952,-0.014653637522120455,-0.004066429375291669
2025-03-31,-0.056344280446628536,0.0001203419152848717,0.09446585889998316,0.026137895887648144,-0.02892136445521909
2025-04-30,-0.006781463483622074,0.004151502542483643,0.05424437277239913,-0.08871323746833437,-0.039593609162523524
2025-05-31,0.06294523524457785,-0.007125368505341845,-0.0005595776946504261,0.020240967532238363,0.0014593974473209315
2025-06-30,0.05085243875141643,0.015713042354205786,0.004051318985581975,0.041095929905433426,-0.020765101614451886
2025-07-31,0.022442682801333103,-0.0029855258913265015,-0.0061345510598058706,0.034482681032820484,0.03794642431269235
2025-08-31,0.020271783333383198,0.008315874883627394,0.049874624687468394,-0.0013157359781009736,-0.018996345097405998
2025-09-30,0.03649995166573006,0.010419442150410019,0.11758415768627128,0.008783436608259976,0.005115067396144202
2025-10-31,0.023413709984486886,0.006250353659910557,0.035586670754335525,0.010448401318785994,0.0254452548547901
2025-11-30,0.0024508748642451117,0.006228051282316738,0.05367817567023114,0.002585151902533056,0.0
2025-12-31,0.0006120873971435792,-0.0028444511441751974,0.02173350667644791,-0.009024537502801189,-0.009105195352308915
2026-01-31,0.014500240957423749,0.0022626494603465996,0.12273224230545976,0.10494363106417559,-0.006659278601672813
2026-02-28,-0.0075998603063116565,0.01528111092020601,0.08720077925273872,0.01883828692542422,0.008566090836820361
2026-03-31,-0.04979507787971005,-0.01698642203380263,-0.11051161024305556,0.2422958835653255,0.025849363549173
2026-04-30,0.1049265711115499,0.0011499337717084668,-0.015408224107347213,0.06635657022165709,-0.015118792869427411
2026-05-31,0.052633054896042086,0.0033270748653753124,-0.015436926989543909,-0.07531259664306633,0.010964884150881371
